PlatformName,PlatformURL,FoodType,ServiceType,BusinessModelType,BusinessNameAvailable,BusinessAddressAvailable,FHRSShown,FHRSRequiredOnRegistration,ScrapingRestrictions,ScrapingRestrictionsURL,OfficialAPIURL,RobotsURL,RobotsAllowsSearch,Javascript,LastUpdated,LastUpdatedBy
AlissaTimoshkina,https://www.alissatimoshkina.com/,Food Activities,Sellers,Supper Clubs,NA,NA,No,NA,No - no data access terms,No URL,No Official API,https://www.alissatimoshkina.com/robots.txt,No ,Yes,29/08/20,Pivigo Team
AlissaTimoshkina,https://www.alissatimoshkina.com/,Food Activities,Compilators,Blogs,NA,NA,No,NA,No - no data access terms,No URL,No Official API,https://www.alissatimoshkina.com/robots.txt,No ,Yes,29/08/20,Pivigo Team
BishopstonSupperClub,https://restingchef.wordpress.com/,Food Activities,Sellers,Supper Clubs,NA,NA,No,NA,No - no data access terms,No URL,No Official API,https://restingchef.wordpress.com/robots.txt,Unclear,No,29/08/20,Pivigo Team
Bookaatable,https://www.bookatable.co.uk/,Deliveries/Cooked Food,Intermediaries,Ordering & Logistics - No Food Handling,Yes,Yes,No,No mention,No,https://for-restaurants.bookatable.co.uk/terms-conditions/?indirect=809&gclid=EAIaIQobChMIn67fp_rZ4wIVzbHtCh3PxQ9dEAAYASAAEgJyjPD_BwE&gclsrc=aw.ds,No Official API,https://www.bookatable.co.uk/robots.txt,No,No,29/08/20,Pivigo Team
BritishStreetFood,https://britishstreetfood.co.uk/app/,Deliveries/Cooked Food,Compilators,Listings,Yes,Yes,No,No mention,No - no data access terms,No URL,No Official API,https://britishstreetfood.co.uk/robots.txt,Unclear,Yes,29/08/20,Pivigo Team
CityPantry,https://citypantry.com/,Food Activities,Intermediaries,Ordering & Logistics - Food Handling,Yes,No,No,No,Needs license,https://info.citypantry.com/terms-and-conditions-city-pantry,No Official API,https://citypantry.com/robots.txt,Yes,Yes,29/08/20,Pivigo Team
Deliveroo,https://deliveroo.co.uk/,Deliveries/Cooked Food,Intermediaries,Ordering & Logistics - Food Handling,Yes,Yes,Yes,"Yes, but",No - if non-commercial,https://deliveroo.co.uk/legal,https://developers.deliveroo.com/partner-api/introduction,https://deliveroo.co.uk/robots.txt,Yes,Yes,29/08/20,Pivigo Team
Deliveroo,https://deliveroo.co.uk/,Foodstuffs,Intermediaries,Ordering & Logistics - Food Handling,Yes,Yes,Yes,"Yes, but",No - if non-commercial,https://deliveroo.co.uk/legal,https://developers.deliveroo.com/partner-api/introduction,https://deliveroo.co.uk/robots.txt,Yes,Yes,29/08/20,Pivigo Team
DesignMyNight,https://www.designmynight.com/,Food Activities,Intermediaries,Ordering & Logistics - No Food Handling,Yes,Yes,No,No mention,No,https://www.designmynight.com/terms-and-conditions,https://developers.designmynight.com/api/api-basics/,https://www.designmynight.com/robots.txt,No,Yes,29/08/20,Pivigo Team
EatHomemade,https://eathomemade.co.uk/,Deliveries/Cooked Food,Intermediaries,Ordering & Logistics - No Food Handling,Yes,No,No,Unclear,No - if non-commercial,https://eathomemade.co.uk/terms-and-conditions/,No Official API,https://eathomemade.co.uk/robots.txt,Yes,No,29/08/20,Pivigo Team
EatingEurope,https://www.eatingeurope.com/,Food Activities,Intermediaries,Ordering & Logistics - No Food Handling,Yes,No,No,No mention,Needs license,https://www.eatingeurope.com/terms-conditions/,No Official API,https://www.eatingeurope.com/robots.txt,Yes,No,29/08/20,Pivigo Team
Eatsy,https://www.eatsy.co.uk/,Deliveries/Cooked Food,Intermediaries,Ordering & Logistics - No Food Handling,Yes,Yes,No,No mention,No - no data access terms,https://www.eatsy.co.uk/termsandconditions,No Official API,No robots,NA,No,29/08/20,Pivigo Team
EatWith,https://www.eatwith.com/,Food Activities,Intermediaries,Ordering & Logistics - No Food Handling,Yes,No,No,No,Needs license,https://intercom.help/eatwith/en/articles/1498027-terms-and-conditions,No Official API,No robots,NA,Yes,29/08/20,Pivigo Team
eBay,https://www.ebay.co.uk/,Deliveries/Cooked Food,Intermediaries,Marketplaces - No Food Handling,Yes,No,No,"Yes, but",Yes - specific,https://www.ebay.co.uk/help/policies/member-behaviour-policies/user-agreement?id=4259#3.%20Using%20eBay,https://developer.ebay.com/,https://www.ebay.co.uk/robots.txt,No,No,29/08/20,Pivigo Team
eBay,https://www.ebay.co.uk/,Deliveries/Cooked Food,Compilators,Social Media,Yes,No,No,"Yes, but",Yes - specific,https://www.ebay.co.uk/help/policies/member-behaviour-policies/user-agreement?id=4259#3.%20Using%20eBay,https://developer.ebay.com/,https://www.ebay.co.uk/robots.txt,No,No,29/08/20,Pivigo Team
eBay,https://www.ebay.co.uk/,Foodstuffs,Intermediaries,Marketplaces - No Food Handling,Yes,No,No,"Yes, but",Yes - specific,https://www.ebay.co.uk/help/policies/member-behaviour-policies/user-agreement?id=4259#3.%20Using%20eBay,https://developer.ebay.com/,https://www.ebay.co.uk/robots.txt,No,No,29/08/20,Pivigo Team
eBay,https://www.ebay.co.uk/,Foodstuffs,Compilators,Social Media,Yes,No,No,"Yes, but",Yes - specific,https://www.ebay.co.uk/help/policies/member-behaviour-policies/user-agreement?id=4259#3.%20Using%20eBay,https://developer.ebay.com/,https://www.ebay.co.uk/robots.txt,No,No,29/08/20,Pivigo Team
EdenCaterers,https://www.edencaterers.london/our-food/,Food Activities,Sellers,Large Caterings,NA,NA,Yes,NA,No - no data access terms,https://www.edencaterers.london/terms/,No Official API,No robots,NA,No,29/08/20,Pivigo Team
EdibleExperiences,https://edibleexperiences.com/,Food Activities,Compilators,Listings,Yes,No,No,No mention,Needs license,https://www.edibleexperiences.com/terms,No Official API,https://edibleexperiences.com/robots.txt,No,No,29/08/20,Pivigo Team
ElenaSilcock,https://www.elenasilcock.com/,Food Activities,Sellers,Supper Clubs,NA,NA,No,NA,No - no data access terms,No URL,No Official API,http://www.elenasilcock.com/robots.txt,No,No,29/08/20,Pivigo Team
ElenaSilcock,https://www.elenasilcock.com/,Food Activities,Compilators,Blogs,NA,NA,No,NA,No - no data access terms,No URL,No Official API,http://www.elenasilcock.com/robots.txt,No,No,29/08/20,Pivigo Team
